Date_Time,Hazium_Concentration
2016/6/3 1:40,0
2016/6/3 1:45,0
2016/6/3 1:50,0
2016/6/3 1:55,0
2016/6/3 2:00,0
2016/6/3 2:05,0
2016/6/3 2:10,0
2016/6/3 2:15,0
2016/6/3 2:20,0
2016/6/3 2:25,0
2016/6/3 2:30,0
2016/6/3 2:35,0
2016/6/3 2:40,0
2016/6/3 2:45,0
2016/6/3 2:50,0
2016/6/3 2:55,0
2016/6/3 3:00,0
2016/6/3 3:05,0
2016/6/3 3:10,0
2016/6/3 3:15,0
2016/6/3 3:20,0
2016/6/3 3:25,0
2016/6/3 3:30,0
2016/6/3 3:35,0
2016/6/3 3:40,0
2016/6/3 3:45,0
2016/6/3 3:50,0
2016/6/3 3:55,0
2016/6/3 4:00,0
2016/6/3 4:05,0
2016/6/3 4:10,0
2016/6/3 4:15,0
2016/6/3 4:20,0
2016/6/3 4:25,0
2016/6/3 4:30,0
2016/6/3 4:35,0
2016/6/3 4:40,0
2016/6/3 4:45,0
2016/6/3 4:50,0
2016/6/3 4:55,0
2016/6/3 5:00,0
2016/6/3 5:05,0
2016/6/3 5:10,0
2016/6/3 5:15,0
2016/6/3 5:20,0
2016/6/3 5:25,0
2016/6/3 5:30,0
2016/6/3 5:35,0
2016/6/3 5:40,0
2016/6/3 5:45,0
2016/6/3 5:50,0
2016/6/3 5:55,0
2016/6/3 6:00,0
2016/6/3 6:05,0
2016/6/3 6:10,0
2016/6/3 6:15,0
2016/6/3 6:20,0
2016/6/3 6:25,0
2016/6/3 6:30,0
2016/6/3 6:35,0
2016/6/3 6:40,0
2016/6/3 6:45,0
2016/6/3 6:50,0
2016/6/3 6:55,0
2016/6/3 7:00,0
2016/6/3 7:05,0
2016/6/3 7:10,0
2016/6/3 7:15,0
2016/6/3 7:20,0
2016/6/3 7:25,0
2016/6/3 7:30,0
2016/6/3 7:35,0
2016/6/3 7:40,0
2016/6/3 7:45,0
2016/6/3 7:50,0
2016/6/3 7:55,0
2016/6/3 8:00,0
2016/6/3 8:05,0
2016/6/3 8:10,0
2016/6/3 8:15,0
2016/6/3 8:20,0
2016/6/3 8:25,0
2016/6/3 8:30,0
2016/6/3 8:35,0
2016/6/3 8:40,0
2016/6/3 8:45,0
2016/6/3 8:50,0
2016/6/3 8:55,0
2016/6/3 9:00,0
2016/6/3 9:05,0
2016/6/3 9:10,0
2016/6/3 9:15,0
2016/6/3 9:20,0
2016/6/3 9:25,0
2016/6/3 9:30,0
2016/6/3 9:35,0
2016/6/3 9:40,0
2016/6/3 9:45,0
2016/6/3 9:50,0
2016/6/3 9:55,0
2016/6/3 10:00,0
2016/6/3 10:05,0
2016/6/3 10:10,0
2016/6/3 10:15,0
2016/6/3 10:20,0
2016/6/3 10:25,0
2016/6/3 10:30,0
2016/6/3 10:35,0
2016/6/3 10:40,0
2016/6/3 10:45,0
2016/6/3 10:50,0
2016/6/3 10:55,0
2016/6/3 11:00,0
2016/6/3 11:05,0.095
2016/6/3 11:10,0.183
2016/6/3 11:15,0.263
2016/6/3 11:20,0.336
2016/6/3 11:25,0.403
2016/6/3 11:30,0.465
2016/6/3 11:35,0.521
2016/6/3 11:40,0.573
2016/6/3 11:45,0.62
2016/6/3 11:50,0.663
2016/6/3 11:55,0.703
2016/6/3 12:00,0.739
2016/6/3 12:05,0.772
2016/6/3 12:10,0.803
2016/6/3 12:15,0.831
2016/6/3 12:20,0.856
2016/6/3 12:25,0.879
2016/6/3 12:30,0.901
2016/6/3 12:35,0.92
2016/6/3 12:40,0.938
2016/6/3 12:45,0.955
2016/6/3 12:50,0.97
2016/6/3 12:55,0.983
2016/6/3 13:00,0.996
2016/6/3 13:05,1.007
2016/6/3 13:10,1.018
2016/6/3 13:15,1.028
2016/6/3 13:20,1.036
2016/6/3 13:25,1.044
2016/6/3 13:30,1.052
2016/6/3 13:35,1.059
2016/6/3 13:40,1.065
2016/6/3 13:45,1.07
2016/6/3 13:50,1.076
2016/6/3 13:55,1.08
2016/6/3 14:00,1.085
2016/6/3 14:05,1.089
2016/6/3 14:10,1.092
2016/6/3 14:15,1.096
2016/6/3 14:20,1.099
2016/6/3 14:25,1.102
2016/6/3 14:30,1.105
2016/6/3 14:35,1.107
2016/6/3 14:40,1.109
2016/6/3 14:45,1.112
2016/6/3 14:50,1.113
2016/6/3 14:55,1.115
2016/6/3 15:00,1.117
2016/6/3 15:05,1.118
2016/6/3 15:10,1.12
2016/6/3 15:15,1.121
2016/6/3 15:20,1.122
2016/6/3 15:25,1.123
2016/6/3 15:30,1.124
2016/6/3 15:35,1.125
2016/6/3 15:40,1.126
2016/6/3 15:45,1.127
2016/6/3 15:50,1.128
2016/6/3 15:55,1.128
2016/6/3 16:00,1.129
2016/6/3 16:05,1.13
2016/6/3 16:10,1.13
2016/6/3 16:15,1.131
2016/6/3 16:20,1.131
2016/6/3 16:25,1.131
2016/6/3 16:30,1.132
2016/6/3 16:35,1.132
2016/6/3 16:40,1.132
2016/6/3 16:45,1.132
2016/6/3 16:50,1.133
2016/6/3 16:55,1.133
2016/6/3 17:00,1.133
2016/6/3 17:05,1.133
2016/6/3 17:10,1.133
2016/6/3 17:15,1.133
2016/6/3 17:20,1.134
2016/6/3 17:25,1.134
2016/6/3 17:30,1.134
2016/6/3 17:35,1.134
2016/6/3 17:40,1.134
2016/6/3 17:45,1.135
2016/6/3 17:50,1.135
2016/6/3 17:55,1.135
2016/6/3 18:00,1.135
2016/6/3 18:05,1.136
2016/6/3 18:10,1.136
2016/6/3 18:15,1.136
2016/6/3 18:20,1.136
2016/6/3 18:25,1.136
2016/6/3 18:30,1.137
2016/6/3 18:35,1.041
2016/6/3 18:40,0.954
2016/6/3 18:45,0.874
2016/6/3 18:50,0.801
2016/6/3 18:55,0.734
2016/6/3 19:00,0.673
2016/6/3 19:05,0.616
2016/6/3 19:10,0.565
2016/6/3 19:15,0.518
2016/6/3 19:20,0.474
2016/6/3 19:25,0.435
2016/6/3 19:30,0.398
2016/6/3 19:35,0.365
2016/6/3 19:40,0.335
2016/6/3 19:45,0.307
2016/6/3 19:50,0.281
2016/6/3 19:55,0.258
2016/6/3 20:00,0.236
2016/6/3 20:05,0.216
2016/6/3 20:10,0.198
2016/6/3 20:15,0.182
2016/6/3 20:20,0.167
2016/6/3 20:25,0.153
2016/6/3 20:30,0.14
2016/6/3 20:35,0.128
2016/6/3 20:40,0.118
2016/6/3 20:45,0.108
2016/6/3 20:50,0.099
2016/6/3 20:55,0.091
2016/6/3 21:00,0.083
2016/6/3 21:05,0.076
2016/6/3 21:10,0.07
2016/6/3 21:15,0.064
2016/6/3 21:20,0.059
2016/6/3 21:25,0.054
2016/6/3 21:30,0.049
2016/6/3 21:35,0.045
2016/6/3 21:40,0.041
2016/6/3 21:45,0.038
2016/6/3 21:50,0.035
2016/6/3 21:55,0.032
2016/6/3 22:00,0.029
2016/6/3 22:05,0.029
2016/6/3 22:10,0.029
2016/6/3 22:15,0.029
2016/6/3 22:20,0.029
2016/6/3 22:25,0.029
2016/6/3 22:30,0.026
2016/6/3 22:35,0.024
2016/6/3 22:40,0.022
2016/6/3 22:45,0.02
2016/6/3 22:50,0.018
2016/6/3 22:55,0.017
2016/6/3 23:00,0.015
2016/6/3 23:05,0.014
2016/6/3 23:10,0.013
2016/6/3 23:15,0.012
2016/6/3 23:20,0.011
2016/6/3 23:25,0.01
2016/6/3 23:30,0.01
2016/6/3 23:35,0.009
2016/6/3 23:40,0.008
2016/6/3 23:45,0.008
2016/6/3 23:50,0.007
2016/6/3 23:55,0.006
2016/6/4 0:00,0.006
2016/6/4 0:05,0.005
2016/6/4 0:10,0.005
2016/6/4 0:15,0.004
2016/6/4 0:20,0.004
2016/6/4 0:25,0.004
2016/6/4 0:30,0.003
2016/6/4 0:35,0.003
2016/6/4 0:40,0.003
2016/6/4 0:45,0.003
2016/6/4 0:50,0.003
2016/6/4 0:55,0.002
2016/6/4 1:00,0.002
2016/6/4 1:05,0.002
2016/6/4 1:10,0.002
2016/6/4 1:15,0.002
2016/6/4 1:20,0.002
2016/6/4 1:25,0.001
2016/6/4 1:30,0.001
2016/6/4 1:35,0.001
2016/6/4 1:40,0.001
2016/6/4 1:45,0.001
2016/6/4 1:50,0
2016/6/4 1:55,0
2016/6/4 2:00,0
2016/6/4 2:05,0
2016/6/4 2:10,0
2016/6/4 2:15,0
2016/6/4 2:20,0
2016/6/4 2:25,0
2016/6/4 2:30,0
2016/6/4 2:35,0
2016/6/4 2:40,0
2016/6/4 2:45,0
2016/6/4 2:50,0
2016/6/4 2:55,0
2016/6/4 3:00,0
2016/6/4 3:05,0
2016/6/4 3:10,0
2016/6/4 3:15,0
2016/6/4 3:20,0
2016/6/4 3:25,0
2016/6/4 3:30,0
2016/6/4 3:35,0
2016/6/4 3:40,0
2016/6/4 3:45,0
2016/6/4 3:50,0
2016/6/4 3:55,0
2016/6/4 4:00,0
2016/6/4 4:05,0
2016/6/4 4:10,0
2016/6/4 4:15,0
2016/6/4 4:20,0
2016/6/4 4:25,0
2016/6/4 4:30,0
2016/6/4 4:35,0
2016/6/4 4:40,0
2016/6/4 4:45,0
2016/6/4 4:50,0
2016/6/4 4:55,0
2016/6/4 5:00,0
2016/6/4 5:05,0
2016/6/4 5:10,0
2016/6/4 5:15,0
2016/6/4 5:20,0
2016/6/4 5:25,0
2016/6/4 5:30,0
2016/6/4 5:35,0
2016/6/4 5:40,0
2016/6/4 5:45,0
2016/6/4 5:50,0
2016/6/4 5:55,0
2016/6/4 6:00,0
2016/6/4 6:05,0
2016/6/4 6:10,0
2016/6/4 6:15,0
2016/6/4 6:20,0
2016/6/4 6:25,0
2016/6/4 6:30,0
2016/6/4 6:35,0
2016/6/4 6:40,0
2016/6/4 6:45,0
2016/6/4 6:50,0
2016/6/4 6:55,0
2016/6/4 7:00,0
2016/6/4 7:05,0
2016/6/4 7:10,0
2016/6/4 7:15,0
2016/6/4 7:20,0
2016/6/4 7:25,0
2016/6/4 7:30,0
2016/6/4 7:35,0
2016/6/4 7:40,0
2016/6/4 7:45,0
2016/6/4 7:50,0
2016/6/4 7:55,0
2016/6/4 8:00,0
2016/6/4 8:05,0
2016/6/4 8:10,0
2016/6/4 8:15,0
2016/6/4 8:20,0
2016/6/4 8:25,0
2016/6/4 8:30,0
2016/6/4 8:35,0
2016/6/4 8:40,0
2016/6/4 8:45,0
2016/6/4 8:50,0
2016/6/4 8:55,0
2016/6/4 9:00,0
2016/6/4 9:05,0
2016/6/4 9:10,0
2016/6/4 9:15,0
2016/6/4 9:20,0
2016/6/4 9:25,0
2016/6/4 9:30,0
2016/6/4 9:35,0
2016/6/4 9:40,0
2016/6/4 9:45,0
2016/6/4 9:50,0
2016/6/4 9:55,0
2016/6/4 10:00,0
2016/6/4 10:05,0
2016/6/4 10:10,0
2016/6/4 10:15,0
2016/6/4 10:20,0
2016/6/4 10:25,0
2016/6/4 10:30,0
2016/6/4 10:35,0
2016/6/4 10:40,0
2016/6/4 10:45,0
2016/6/4 10:50,0
2016/6/4 10:55,0
2016/6/4 11:00,0
2016/6/4 11:05,0
2016/6/4 11:10,0
2016/6/4 11:15,0
2016/6/4 11:20,0
2016/6/4 11:25,0
2016/6/4 11:30,0
2016/6/4 11:35,0
2016/6/4 11:40,0
2016/6/4 11:45,0
2016/6/4 11:50,0
2016/6/4 11:55,0
2016/6/4 12:00,0
2016/6/4 12:05,0
2016/6/4 12:10,0
2016/6/4 12:15,0
2016/6/4 12:20,0
2016/6/4 12:25,0
2016/6/4 12:30,0
2016/6/4 12:35,0
2016/6/4 12:40,0
2016/6/4 12:45,0
2016/6/4 12:50,0
2016/6/4 12:55,0
2016/6/4 13:00,0
2016/6/4 13:05,0
2016/6/4 13:10,0
2016/6/4 13:15,0
2016/6/4 13:20,0
2016/6/4 13:25,0
2016/6/4 13:30,0
2016/6/4 13:35,0
2016/6/4 13:40,0
2016/6/4 13:45,0
2016/6/4 13:50,0
2016/6/4 13:55,0
2016/6/4 14:00,0
2016/6/4 14:05,0
2016/6/4 14:10,0
2016/6/4 14:15,0
2016/6/4 14:20,0
2016/6/4 14:25,0
2016/6/4 14:30,0
2016/6/4 14:35,0
2016/6/4 14:40,0
2016/6/4 14:45,0
2016/6/4 14:50,0
2016/6/4 14:55,0
2016/6/4 15:00,0
2016/6/4 15:05,0
2016/6/4 15:10,0
2016/6/4 15:15,0
2016/6/4 15:20,0
2016/6/4 15:25,0
2016/6/4 15:30,0
2016/6/4 15:35,0
2016/6/4 15:40,0
2016/6/4 15:45,0
2016/6/4 15:50,0
2016/6/4 15:55,0
2016/6/4 16:00,0
2016/6/4 16:05,0
2016/6/4 16:10,0
2016/6/4 16:15,0
2016/6/4 16:20,0
2016/6/4 16:25,0
2016/6/4 16:30,0
2016/6/4 16:35,0
2016/6/4 16:40,0
2016/6/4 16:45,0
2016/6/4 16:50,0
2016/6/4 16:55,0
2016/6/4 17:00,0
2016/6/4 17:05,0
2016/6/4 17:10,0
2016/6/4 17:15,0
2016/6/4 17:20,0
2016/6/4 17:25,0
2016/6/4 17:30,0
2016/6/4 17:35,0
2016/6/4 17:40,0
2016/6/4 17:45,0
2016/6/4 17:50,0
2016/6/4 17:55,0
2016/6/4 18:00,0
2016/6/4 18:05,0
2016/6/4 18:10,0
2016/6/4 18:15,0
2016/6/4 18:20,0
2016/6/4 18:25,0
2016/6/4 18:30,0
2016/6/4 18:35,0
2016/6/4 18:40,0
2016/6/4 18:45,0
2016/6/4 18:50,0
2016/6/4 18:55,0
2016/6/4 19:00,0
2016/6/4 19:05,0
2016/6/4 19:10,0
2016/6/4 19:15,0
2016/6/4 19:20,0
2016/6/4 19:25,0
2016/6/4 19:30,0
2016/6/4 19:35,0
2016/6/4 19:40,0
2016/6/4 19:45,0
2016/6/4 19:50,0
2016/6/4 19:55,0
2016/6/4 20:00,0
2016/6/4 20:05,0
2016/6/4 20:10,0
2016/6/4 20:15,0
2016/6/4 20:20,0
2016/6/4 20:25,0
2016/6/4 20:30,0
2016/6/4 20:35,0
2016/6/4 20:40,0
2016/6/4 20:45,0
2016/6/4 20:50,0
2016/6/4 20:55,0
2016/6/4 21:00,0
2016/6/4 21:05,0
2016/6/4 21:10,0
2016/6/4 21:15,0
2016/6/4 21:20,0
2016/6/4 21:25,0
2016/6/4 21:30,0
2016/6/4 21:35,0
2016/6/4 21:40,0
2016/6/4 21:45,0
2016/6/4 21:50,0
2016/6/4 21:55,0
2016/6/4 22:00,0
2016/6/4 22:05,0
2016/6/4 22:10,0
2016/6/4 22:15,0
2016/6/4 22:20,0
2016/6/4 22:25,0
2016/6/4 22:30,0
2016/6/4 22:35,0
2016/6/4 22:40,0
2016/6/4 22:45,0
2016/6/4 22:50,0
2016/6/4 22:55,0
2016/6/4 23:00,0
2016/6/4 23:05,0
2016/6/4 23:10,0
2016/6/4 23:15,0
2016/6/4 23:20,0
2016/6/4 23:25,0
2016/6/4 23:30,0
2016/6/4 23:35,0
2016/6/4 23:40,0
2016/6/4 23:45,0
2016/6/4 23:50,0
2016/6/4 23:55,0
2016/6/5 0:00,0
2016/6/5 0:05,0
2016/6/5 0:10,0
2016/6/5 0:15,0
2016/6/5 0:20,0
2016/6/5 0:25,0
2016/6/5 0:30,0
2016/6/5 0:35,0
2016/6/5 0:40,0
2016/6/5 0:45,0
2016/6/5 0:50,0
2016/6/5 0:55,0
2016/6/5 1:00,0
2016/6/5 1:05,0
2016/6/5 1:10,0
2016/6/5 1:15,0
2016/6/5 1:20,0
2016/6/5 1:25,0
2016/6/5 1:30,0
2016/6/5 1:35,0
2016/6/5 1:40,0
2016/6/5 1:45,0
2016/6/5 1:50,0
2016/6/5 1:55,0
2016/6/5 2:00,0
2016/6/5 2:05,0
2016/6/5 2:10,0
2016/6/5 2:15,0
2016/6/5 2:20,0
2016/6/5 2:25,0
2016/6/5 2:30,0
2016/6/5 2:35,0
2016/6/5 2:40,0
2016/6/5 2:45,0
2016/6/5 2:50,0
2016/6/5 2:55,0
2016/6/5 3:00,0
2016/6/5 3:05,0
2016/6/5 3:10,0
2016/6/5 3:15,0
2016/6/5 3:20,0
2016/6/5 3:25,0
2016/6/5 3:30,0
2016/6/5 3:35,0
2016/6/5 3:40,0
2016/6/5 3:45,0
2016/6/5 3:50,0
2016/6/5 3:55,0
2016/6/5 4:00,0
2016/6/5 4:05,0
2016/6/5 4:10,0
2016/6/5 4:15,0
2016/6/5 4:20,0
2016/6/5 4:25,0
2016/6/5 4:30,0
2016/6/5 4:35,0
2016/6/5 4:40,0
2016/6/5 4:45,0
2016/6/5 4:50,0
2016/6/5 4:55,0
2016/6/5 5:00,0
2016/6/5 5:05,0
2016/6/5 5:10,0
2016/6/5 5:15,0
2016/6/5 5:20,0
2016/6/5 5:25,0
2016/6/5 5:30,0
2016/6/5 5:35,0
2016/6/5 5:40,0
2016/6/5 5:45,0
2016/6/5 5:50,0
2016/6/5 5:55,0
2016/6/5 6:00,0
2016/6/5 6:05,0
2016/6/5 6:10,0
2016/6/5 6:15,0
2016/6/5 6:20,0
2016/6/5 6:25,0
2016/6/5 6:30,0
2016/6/5 6:35,0
2016/6/5 6:40,0
2016/6/5 6:45,0
2016/6/5 6:50,0
2016/6/5 6:55,0
2016/6/5 7:00,0
2016/6/5 7:05,0
2016/6/5 7:10,0
2016/6/5 7:15,0
2016/6/5 7:20,0
2016/6/5 7:25,0
2016/6/5 7:30,0
2016/6/5 7:35,0
2016/6/5 7:40,0
2016/6/5 7:45,0
2016/6/5 7:50,0
2016/6/5 7:55,0
2016/6/5 8:00,0
2016/6/5 8:05,0
2016/6/5 8:10,0
2016/6/5 8:15,0
2016/6/5 8:20,0
2016/6/5 8:25,0
2016/6/5 8:30,0
2016/6/5 8:35,0
2016/6/5 8:40,0
2016/6/5 8:45,0
2016/6/5 8:50,0
2016/6/5 8:55,0
2016/6/5 9:00,0
2016/6/5 9:05,0
2016/6/5 9:10,0
2016/6/5 9:15,0
2016/6/5 9:20,0
2016/6/5 9:25,0
2016/6/5 9:30,0
2016/6/5 9:35,0
2016/6/5 9:40,0
2016/6/5 9:45,0
2016/6/5 9:50,0
2016/6/5 9:55,0
2016/6/5 10:00,0
2016/6/5 10:05,0
2016/6/5 10:10,0
2016/6/5 10:15,0
2016/6/5 10:20,0
2016/6/5 10:25,0
2016/6/5 10:30,0
2016/6/5 10:35,0
2016/6/5 10:40,0
2016/6/5 10:45,0
2016/6/5 10:50,0
2016/6/5 10:55,0
2016/6/5 11:00,0
2016/6/5 11:05,0
2016/6/5 11:10,0
2016/6/5 11:15,0
2016/6/5 11:20,0
2016/6/5 11:25,0
2016/6/5 11:30,0
2016/6/5 11:35,0
2016/6/5 11:40,0
2016/6/5 11:45,0
2016/6/5 11:50,0
2016/6/5 11:55,0
2016/6/5 12:00,0
2016/6/5 12:05,0
2016/6/5 12:10,0
2016/6/5 12:15,0
2016/6/5 12:20,0
2016/6/5 12:25,0
2016/6/5 12:30,0
2016/6/5 12:35,0
2016/6/5 12:40,0
2016/6/5 12:45,0
2016/6/5 12:50,0
2016/6/5 12:55,0
2016/6/5 13:00,0
2016/6/5 13:05,0
2016/6/5 13:10,0
2016/6/5 13:15,0
2016/6/5 13:20,0
2016/6/5 13:25,0
2016/6/5 13:30,0
2016/6/5 13:35,0
2016/6/5 13:40,0
2016/6/5 13:45,0
2016/6/5 13:50,0
2016/6/5 13:55,0
2016/6/5 14:00,0
2016/6/5 14:05,0
2016/6/5 14:10,0
2016/6/5 14:15,0
2016/6/5 14:20,0
2016/6/5 14:25,0
2016/6/5 14:30,0
2016/6/5 14:35,0
2016/6/5 14:40,0
2016/6/5 14:45,0
2016/6/5 14:50,0
2016/6/5 14:55,0
2016/6/5 15:00,0
2016/6/5 15:05,0
2016/6/5 15:10,0
2016/6/5 15:15,0
2016/6/5 15:20,0
2016/6/5 15:25,0
2016/6/5 15:30,0
2016/6/5 15:35,0
2016/6/5 15:40,0
2016/6/5 15:45,0
2016/6/5 15:50,0
2016/6/5 15:55,0
2016/6/5 16:00,0
2016/6/5 16:05,0
2016/6/5 16:10,0
2016/6/5 16:15,0
2016/6/5 16:20,0
2016/6/5 16:25,0
2016/6/5 16:30,0
2016/6/5 16:35,0
2016/6/5 16:40,0
2016/6/5 16:45,0
2016/6/5 16:50,0
2016/6/5 16:55,0
2016/6/5 17:00,0
2016/6/5 17:05,0
2016/6/5 17:10,0
2016/6/5 17:15,0
2016/6/5 17:20,0
2016/6/5 17:25,0
2016/6/5 17:30,0
2016/6/5 17:35,0
2016/6/5 17:40,0
2016/6/5 17:45,0
2016/6/5 17:50,0
2016/6/5 17:55,0
2016/6/5 18:00,0
2016/6/5 18:05,0
2016/6/5 18:10,0
2016/6/5 18:15,0
2016/6/5 18:20,0
2016/6/5 18:25,0
2016/6/5 18:30,0
2016/6/5 18:35,0
2016/6/5 18:40,0
2016/6/5 18:45,0
2016/6/5 18:50,0
2016/6/5 18:55,0
2016/6/5 19:00,0
2016/6/5 19:05,0
2016/6/5 19:10,0
2016/6/5 19:15,0
2016/6/5 19:20,0
2016/6/5 19:25,0
2016/6/5 19:30,0
2016/6/5 19:35,0
2016/6/5 19:40,0
2016/6/5 19:45,0
2016/6/5 19:50,0
2016/6/5 19:55,0
2016/6/5 20:00,0
2016/6/5 20:05,0
2016/6/5 20:10,0
2016/6/5 20:15,0
2016/6/5 20:20,0
2016/6/5 20:25,0
2016/6/5 20:30,0
2016/6/5 20:35,0
2016/6/5 20:40,0
2016/6/5 20:45,0
2016/6/5 20:50,0
2016/6/5 20:55,0
2016/6/5 21:00,0
2016/6/5 21:05,0
2016/6/5 21:10,0
2016/6/5 21:15,0
2016/6/5 21:20,0
2016/6/5 21:25,0
2016/6/5 21:30,0
2016/6/5 21:35,0
2016/6/5 21:40,0
2016/6/5 21:45,0
2016/6/5 21:50,0
2016/6/5 21:55,0
2016/6/5 22:00,0
2016/6/5 22:05,0
2016/6/5 22:10,0
2016/6/5 22:15,0
2016/6/5 22:20,0
2016/6/5 22:25,0
2016/6/5 22:30,0
2016/6/5 22:35,0
2016/6/5 22:40,0
2016/6/5 22:45,0
2016/6/5 22:50,0
2016/6/5 22:55,0
2016/6/5 23:00,0
2016/6/5 23:05,0
2016/6/5 23:10,0
2016/6/5 23:15,0
2016/6/5 23:20,0
2016/6/5 23:25,0
2016/6/5 23:30,0
2016/6/5 23:35,0
2016/6/5 23:40,0
2016/6/5 23:45,0
2016/6/5 23:50,0
2016/6/5 23:55,0
2016/6/6 0:00,0
2016/6/6 0:05,0
2016/6/6 0:10,0
2016/6/6 0:15,0
2016/6/6 0:20,0
2016/6/6 0:25,0
2016/6/6 0:30,0
2016/6/6 0:35,0
2016/6/6 0:40,0
2016/6/6 0:45,0
2016/6/6 0:50,0
2016/6/6 0:55,0
2016/6/6 1:00,0
2016/6/6 1:05,0
2016/6/6 1:10,0
2016/6/6 1:15,0
2016/6/6 1:20,0
2016/6/6 1:25,0
